,0
0,-7.0173078
1,2.3847947
2,-39.211777
3,3.842249
4,30.516375
5,36.13189
6,7.06833
7,27.396687
8,4.281322
9,-6.4791203
10,18.054474
11,3.0983982
12,0.9586063
13,-38.786686
14,-19.70898
15,14.741876
16,12.935857
17,-8.2632
18,27.914633
19,1.2093573
20,0.32678762
21,4.188167
22,-7.4074216
23,-3.0445154
24,42.85352
25,4.263236
26,16.59702
27,-18.27172
28,9.416553
29,-6.4004765
30,15.20887
31,6.1978526
32,11.604011
33,7.3945236
34,-4.2618585
35,-4.606622
36,9.212391
37,1.6597288
38,-42.09376
39,-5.9914374
40,-3.0564377
41,34.078438
42,-8.960558
43,0.09133802
44,-12.46481
45,-5.6645703
46,7.2616115
47,5.4002066
48,-9.939584
49,-18.818502
50,-4.1879916
51,-4.6673326
52,-8.387628
53,-8.31925
54,3.4614758
55,-1.3037533
56,29.463749
57,20.932266
58,-34.484257
59,3.0272
60,-18.131044
61,-8.3128
62,-3.5322855
63,4.416041
