,0
0,0.0020271046
1,0.005431005
2,-0.0030747117
3,0.0007858995
4,0.003746947
5,-0.004009512
6,-0.00399361
7,0.0019273756
8,0.0049177282
9,0.003214912
10,0.0021114452
11,-0.004512408
12,-0.002681657
13,0.003921059
14,-0.001813508
15,0.0012539057
16,0.007296932
17,0.0025076813
18,0.004570159
19,0.0037204935
20,8.079428e-05
21,0.0051413104
22,-0.005891721
23,-0.0030470472
24,0.0077594975
25,-0.005178096
26,0.0006685735
27,0.007197383
28,0.0004533174
29,0.0072526447
30,0.006017833
31,0.0064543867
32,-0.0033650345
33,-0.0010646986
34,0.0069679334
35,0.0031141113
36,-0.007576198
37,-0.0037061237
38,0.0017679363
39,0.00084113254
40,0.0006281897
41,-0.0017053041
42,0.0045161936
43,0.00011368937
44,-0.002104197
45,0.0008990793
46,-0.0009953429
47,-0.0035504862
48,0.0019276094
49,-0.00091321196
50,-0.007759388
51,0.0034016233
52,0.006586333
53,-0.007395524
54,-0.007962358
55,-0.005425291
56,-0.0067594326
57,-0.0017525185
58,0.0033464595
59,-0.0070884754
60,-0.0036454045
61,0.00771123
62,0.0018611327
63,-0.005424383
