,0
0,0.9132075
1,0.4539956
2,163.64217
3,0.622578
4,157.4251
5,153.96434
6,3.391056
7,59.32721
8,0.37173685
9,14.381827
10,33.01476
11,1.0818712
12,0.21967861
13,122.39182
14,29.383364
15,40.372948
16,34.53555
17,8.663252
18,167.53613
19,1.5631584
20,0.27495748
21,6.097734
22,4.8627872
23,0.5634281
24,230.08234
25,4.90566
26,29.41003
27,25.675665
28,11.332012
29,4.4158697
30,27.838959
31,4.3543468
32,16.535694
33,15.550358
34,1.0801889
35,0.9279382
36,21.040714
37,3.983891
38,220.46727
39,2.2584307
40,2.5317533
41,102.64296
42,9.246109
43,0.17626545
44,16.830166
45,2.8492265
46,3.4859874
47,2.6523328
48,14.608502
49,35.721226
50,5.0443263
51,9.495515
52,14.014759
53,6.2828445
54,1.3511574
55,0.8609351
56,75.64988
57,50.257107
58,143.34792
59,4.058192
60,35.594147
61,6.101556
62,0.57773626
63,2.8584135
