,0
0,0.38028684
1,0.050661206
2,0.11236132
3,0.05284993
4,0.40609026
5,0.46732557
6,0.30247697
7,0.40398544
8,0.281531
9,0.30113503
10,0.3293579
11,-0.08809315
12,0.14066869
13,0.301953
14,-0.035702705
15,0.3337347
16,0.38684744
17,0.07045219
18,0.5571069
19,0.2692485
20,0.17919894
21,0.22034042
22,0.22492088
23,0.16995434
24,0.47808966
25,0.22154719
26,0.17479576
27,0.3529133
28,0.085521735
29,0.18086955
30,0.32511082
31,0.1015444
32,0.27953234
33,0.36376157
34,0.21011858
35,0.008376576
36,0.42438725
37,0.40589225
38,0.1746626
39,0.22660992
40,0.46110213
41,0.47562155
42,0.0874801
43,0.25911742
44,-0.35437617
45,0.07720942
46,0.5272193
47,0.10379153
48,0.27534586
49,0.33047304
50,0.31596082
51,0.091098644
52,0.2180098
53,0.39103594
54,0.23733379
55,0.07364015
56,0.50206083
57,0.46804276
58,0.46114182
59,0.38404328
60,0.35337216
61,0.32578045
62,0.29303196
63,0.30887085
