,0
0,0.081708625
1,-0.051850516
2,0.013266491
3,-0.039361365
4,-0.034296602
5,0.004949343
6,-0.04071953
7,-0.061957166
8,-0.0037676992
9,0.033164587
10,-0.12247421
11,0.05011017
12,0.098452695
13,0.02958266
14,-0.015235115
15,0.07268672
16,0.022150902
17,0.0014820478
18,0.1591802
19,0.07799175
20,0.05702954
21,0.0897573
22,0.10600743
23,0.06847674
24,-0.050417673
25,0.05017212
26,0.09758811
27,0.06909895
28,0.051394872
29,0.17590271
30,0.13981135
31,0.046926625
32,0.037998542
33,-0.0012213838
34,-0.13584444
35,0.050924957
36,-0.04802584
37,0.10244315
38,0.04027215
39,-0.01949673
40,-0.05074159
41,-0.005362527
42,0.11290804
43,0.094205804
44,0.02984049
45,0.008505244
46,0.034644652
47,0.098154865
48,0.0744445
49,0.048747916
50,0.06230215
51,-0.08343333
52,0.012050788
53,0.0750978
54,0.02089789
55,0.05927073
56,-0.042738564
57,-0.052898042
58,0.11713526
59,0.090403885
60,0.0066791605
61,-0.060727093
62,0.04727258
63,0.013659954
64,0.03912781
65,0.00737938
66,-0.010753309
67,0.07318521
68,0.10923303
69,0.009534958
70,0.032313496
71,0.057386857
72,0.020470938
73,-0.05443717
74,0.006904334
75,0.08675582
76,0.00023426865
77,0.022831416
78,0.004588247
79,0.042321894
80,-0.0055451114
81,0.0486826
82,0.09804875
83,0.20095107
84,0.06498849
85,0.022989387
86,-0.0018475753
87,-0.02314461
88,0.049422156
89,-0.035262678
90,-0.026639633
91,-0.004529313
92,0.010913315
93,0.10797271
94,0.06186973
95,0.07590012
96,0.044372562
97,-0.039769202
98,0.043387678
99,-0.01991629
100,0.1352185
101,0.060966734
102,-0.017739875
103,0.010427255
104,0.12090936
105,0.07283811
106,-0.04920464
107,0.021715863
108,0.054908622
109,0.034253806
110,0.116917625
111,0.029481485
112,0.042220924
113,0.07714407
114,0.04101396
115,0.04281937
116,0.053425886
117,0.035410665
118,0.08432417
119,-0.0053666825
120,-0.026141666
121,-0.025284931
122,0.014160483
123,0.06671971
124,0.13735065
125,0.007656032
126,-0.051129952
127,0.03435643
128,-0.019839505
129,0.03687583
130,0.0045524864
131,0.090427294
132,-0.053175297
133,-0.02300289
134,0.046320107
135,0.02855562
136,0.15240379
137,-0.023711242
138,-0.01700513
139,0.052220322
140,0.14325282
141,0.16804601
142,0.043849215
143,-0.017273454
144,0.04462513
145,-0.04512282
146,-0.0480996
147,0.048305657
148,-0.012427064
149,0.061350133
150,0.12266065
151,0.043247756
152,0.05066687
153,0.0594994
154,0.07768322
155,0.04754769
156,-0.007498516
157,-0.053847227
158,-0.04744315
159,0.059918214
160,0.06516
161,0.011713543
162,0.034631353
163,0.016662883
164,0.034974672
165,0.014273525
166,0.03672731
167,-0.020174747
168,0.16753577
169,-0.008956455
170,-0.00035633263
171,0.051940948
172,0.056383286
173,0.06537511
174,-0.0247105
175,0.029755263
176,-0.054051213
177,0.087888114
178,-0.009001913
179,0.036059167
180,0.11348154
181,-0.029710276
182,-0.029185783
183,-0.042146794
184,-0.00850123
185,0.09526317
186,0.09897627
187,0.060978435
188,0.0403525
189,-0.011627611
190,0.082182884
191,0.09466737
192,0.07002203
193,-0.05045868
194,-0.010452522
195,0.030447775
196,-0.078756794
197,0.058007132
198,0.029990006
199,0.11220808
200,0.08659384
201,-0.037457082
202,-0.053856924
203,0.09968482
204,0.07431296
205,0.047312424
206,0.048298243
207,0.071276
208,0.044533104
209,0.012261488
210,0.05283281
211,0.08531439
212,-0.033444114
213,-0.01889835
214,0.037177302
215,0.027959133
216,0.021931516
217,0.077160165
218,-0.025199747
219,0.05513511
220,0.11623529
221,-0.005164849
222,0.110967904
223,0.10029942
224,-0.004619993
225,0.11706451
226,0.0857437
227,0.124812335
228,-0.13630317
229,0.08289612
230,-0.004922256
231,-0.012094325
232,0.046878446
233,0.023821127
234,0.06460783
235,0.0065170773
236,-0.0023987654
237,-0.08048359
238,-0.0630484
239,0.05693419
240,0.1327311
241,0.08016549
242,0.020858785
243,0.020727206
244,0.093017526
245,0.004874206
246,0.051205352
247,0.00043504217
248,0.14452547
249,0.03919639
250,0.042562373
251,-0.058395445
252,0.061316878
253,0.00032758628
254,-0.0046603493
255,-0.0019715175
