,0
0,-0.030942593
1,-0.06701274
2,-0.018473906
3,-0.0783165
4,-0.034096826
5,-0.023561683
6,0.051172253
7,-0.023321439
8,-0.020819152
9,0.06040973
10,-0.0021757644
11,0.047510605
12,-0.07666743
13,-0.107414186
14,-0.018915536
15,0.004346075
16,-0.017558135
17,-0.021997714
18,-0.03284792
19,-0.090836555
20,-0.036490276
21,0.0046951757
22,-0.038672466
23,0.010413957
24,0.014393327
25,-0.09488803
26,-0.015591732
27,-0.047175147
28,-0.022068111
29,-0.042619903
30,-0.0031344267
31,-0.0561029
32,-0.062816635
33,-0.08052189
34,-0.07309909
35,-0.077844046
36,-0.020769581
37,-0.06247045
38,-0.05313892
39,-0.059959155
40,-0.04879662
41,0.01042798
42,-0.0052979747
43,-0.021485992
44,-0.05493817
45,-0.39337808
46,-0.017486444
47,-0.050391775
48,-0.04939583
49,-0.046237733
50,-0.00057504326
51,-0.005617372
52,0.020533245
53,0.030763278
54,-0.0059041292
55,-0.07109499
56,-0.027200615
57,0.016304875
58,-0.03269154
59,-0.0149002485
60,-0.044134174
61,-0.025311073
62,-0.027235972
63,-0.026727198
