,0
0,0.14998311
1,0.13522513
2,0.17107743
3,0.16106655
4,0.16602188
5,0.16338018
6,0.14197981
7,0.13345493
8,0.17737983
9,0.16334637
10,0.18558286
11,0.13075453
12,0.14828749
13,0.16972129
14,0.14558877
15,0.15448256
16,0.16284294
17,0.15886945
18,0.17581697
19,0.18561737
20,0.158267
21,0.172817
22,0.18110311
23,0.15359847
24,0.15730809
25,0.12507977
26,0.16507459
27,0.17114225
28,0.16319111
29,0.19024123
30,0.18460149
31,0.1641621
32,0.18075758
33,0.14912242
34,0.1614594
35,0.17508943
36,0.16492976
37,0.15531081
38,0.13992521
39,0.15828355
40,0.19205478
41,0.11912061
42,0.1540953
43,0.19789903
44,0.15458103
45,0.13105497
46,0.1489707
47,0.15034693
48,0.17636324
49,0.17049459
50,0.14954203
51,0.14723721
52,0.14929111
53,0.20486291
54,0.16613984
55,0.17375477
56,0.12452278
57,0.14261033
58,0.19727659
59,0.19553566
60,0.1353385
61,0.14599437
62,0.14125307
63,0.142302
64,0.18304445
65,0.15169013
66,0.18038832
67,0.17767882
68,0.1773445
69,0.17346592
70,0.18667497
71,0.12908933
72,0.14444657
73,0.18847613
74,0.15729721
75,0.16611446
76,0.15440217
77,0.17305055
78,0.16986527
79,0.18349406
80,0.1479826
81,0.19420443
82,0.15539147
83,0.20352131
84,0.17530982
85,0.17594865
86,0.11850579
87,0.1948522
88,0.20077503
89,0.17983353
90,0.16006556
91,0.1484013
92,0.14528619
93,0.16962735
94,0.14589854
95,0.19458698
96,0.14560804
97,0.13097872
98,0.15493879
99,0.16521525
100,0.15044303
101,0.117985465
102,0.14506014
103,0.13774633
104,0.15279266
105,0.1901021
106,0.15953408
107,0.15924743
108,0.17119418
109,0.16984597
110,0.13269602
111,0.18884929
112,0.1605219
113,0.1837422
114,0.17480886
115,0.14755635
116,0.16228114
117,0.17041369
118,0.1529467
119,0.14202452
120,0.17632784
121,0.14387402
122,0.16854359
123,0.21339546
124,0.19075622
125,0.14700243
126,0.19186068
127,0.13997184
128,0.16408247
129,0.17402217
130,0.19677418
131,0.17438601
132,0.17298543
133,0.1681944
134,0.16070701
135,0.15355408
136,0.15725197
137,0.17925249
138,0.18185785
139,0.1792688
140,0.12300059
141,0.19381675
142,0.13896804
143,0.110613644
144,0.1688851
145,0.14330047
146,0.12041149
147,0.14499646
148,0.16158408
149,0.15232393
150,0.17988212
151,0.17674088
152,0.20341325
153,0.1649424
154,0.18880382
155,0.1401824
156,0.16693616
157,0.15470017
158,0.130246
159,0.13815017
160,0.16682316
161,0.16463917
162,0.14521362
163,0.16480093
164,0.19041678
165,0.16605945
166,0.20332792
167,0.17069249
168,0.20846969
169,0.20194845
170,0.16824938
171,0.15418379
172,0.13264607
173,0.1692123
174,0.1488046
175,0.14012904
176,0.11257088
177,0.18724744
178,0.12249937
179,0.1507922
180,0.17026725
181,0.17414556
182,0.14986968
183,0.16168694
184,0.1514877
185,0.16474707
186,0.17306194
187,0.1848368
188,0.1550659
189,0.17066756
190,0.1662644
191,0.13904841
192,0.14240822
193,0.17571531
194,0.14741285
195,0.17597099
196,0.16652709
197,0.15283172
198,0.18546404
199,0.16160287
200,0.14149584
201,0.1531275
202,0.16086555
203,0.1279067
204,0.17072086
205,0.143247
206,0.16366152
207,0.14957274
208,0.17411987
209,0.13388264
210,0.14086063
211,0.20963447
212,0.15817301
213,0.15678515
214,0.15438771
215,0.17009363
216,0.16818142
217,0.19929911
218,0.14855081
219,0.18459478
220,0.15514487
221,0.16542062
222,0.16417147
223,0.17521691
224,0.14918831
225,0.14517698
226,0.13603985
227,0.16236548
228,0.17076117
229,0.20400353
230,0.17008601
231,0.19579604
232,0.14384566
233,0.15973037
234,0.14388274
235,0.15494841
236,0.14404571
237,0.15740651
238,0.15893917
239,0.14259462
240,0.15345305
241,0.15634666
242,0.14012784
243,0.1869058
244,0.15574902
245,0.16818361
246,0.14426672
247,0.15702294
248,0.17529611
249,0.1265758
250,0.15616281
251,0.15435746
252,0.13420935
253,0.22689772
254,0.17489156
255,0.13070577
