,0
0,0.31655684
1,0.3251204
2,0.45757803
3,0.3070218
4,0.28512326
5,0.31915894
6,0.3100303
7,0.37480488
8,0.26836386
9,0.3614171
10,0.35747898
11,0.5132057
12,0.26389334
13,0.53730005
14,0.4616701
15,0.3431884
16,0.26387095
17,0.3358398
18,0.31401283
19,0.30470926
20,0.28188804
21,0.2816647
22,0.30819002
23,0.34046644
24,0.37977108
25,0.35563168
26,0.28744435
27,0.33330348
28,0.3538526
29,0.29122588
30,0.2389429
31,0.36753014
32,0.28610823
33,0.27485144
34,0.46137387
35,0.306378
36,0.2672569
37,0.34154832
38,0.4576378
39,0.26976344
40,0.25513464
41,0.33589223
42,0.36031917
43,0.28055137
44,0.48511726
45,0.42151067
46,0.31055027
47,0.33346793
48,0.2834882
49,0.34233597
50,0.246102
51,0.45960268
52,0.29636702
53,0.2862043
54,0.2595487
55,0.30758703
56,0.31819788
57,0.35338593
58,0.33936748
59,0.35851195
60,0.36515656
61,0.3075508
62,0.2739258
63,0.28780192
